,crash,total_bank
0,1.58,4.19
1,1.26,8.68
2,1.45,17.96
3,1.71,-4.83
4,1.63,-10.68
5,3.32,-29.57
6,2.04,-8.82
7,3.98,-10.2
8,1.09,31.03
9,1.58,1.01
10,1.26,26.76
11,1.0,79.15
12,1.09,40.65
13,1.49,8.29
14,4.21,-19.73
15,2.5,-14.11
16,4.61,-14.01
17,14.98,-26.82
18,1.0,64.02
19,4.52,-16.57
20,1.5,-5.37
21,30.0,-49.41
22,1.71,8.49
23,1.08,46.88
24,5.43,-23.74
25,1.07,80.32
26,4.14,-43.51
27,1.39,13.51
28,2.19,-5.19
29,1.88,-7.39
30,1.14,53.99
31,1.82,-1.71
32,3.14,-46.87
33,7.42,-22.28
34,6.33,-11.92
35,14.45,6.73
36,1.24,116.98
37,1.73,124.79
38,1.57,162.39
39,2.99,46.89
40,1.32,186.59
41,2.8,73.93
42,2.66,36.37
43,2.38,-34.4
44,1.32,38.82
45,1.67,34.77
46,1.71,112.22
47,2.35,-34.48
48,1.52,16.73
49,1.01,185.52
50,1.3,14.03
51,2.64,-52.59
52,1.2,8.67
53,2.17,5.29
54,1.34,12.16
55,1.28,171.4
56,2.62,81.97
57,1.31,182.2
58,1.44,27.46
59,1.75,100.52
60,1.02,153.06
61,2.43,29.77
62,2.08,71.97
63,2.29,-98.27
64,20.28,-94.97
65,1.37,186.46
66,2.07,-25.36
67,1.09,126.38
68,2.6,-58.59
69,1.03,164.73
70,2.26,-44.42
71,2.88,19.25
72,3.0,3.9
73,2.45,-25.8
74,1.0,71.49
75,2.77,-39.29
76,1.89,165.65
77,2.09,-16.85
78,1.63,52.19
79,2.41,30.04
80,1.95,25.58
81,2.49,-45.78
82,2.41,-20.8
83,1.33,40.2
84,27.75,-3.2
85,2.74,23.79
86,2.82,9.83
87,2.32,-53.12
88,1.61,81.73
89,1.17,150.23
90,1.34,113.13
91,1.42,63.18
92,1.67,131.62
93,1.97,181.6
94,2.12,-44.35
95,1.98,29.01
96,1.75,86.16
97,2.79,38.3
98,2.52,-67.82
99,1.04,189.81
100,2.46,56.73
101,1.41,71.41
102,1.64,75.0
103,1.27,43.07
104,27.57,-129.33
105,2.17,2.81
